InputID,TargetID,Distance
QILN,2436,5.15483860562
QILN,2435,5.15483860562
QILN,2434,5.15483860562
QILN,2550,5.25866513956
QILN,2551,5.25866513956
QILN,2552,5.25866513956
QILN,2448,5.45565019498
QILN,2447,5.45565019498
QILN,2446,5.45565019498
QILN,2450,5.47636549639
QILN,2449,5.47636549639
QILN,2451,5.47636549639
KJKQ,12955,0.447182096354
KJKQ,12919,3.29786091691
KJKQ,12920,3.29786091691
KJKQ,12910,3.29786091691
KJKQ,2231,4.68661242555
KJKQ,2548,4.82406919802
KJKQ,2547,4.82406919802
KJKQ,2549,4.82406919802
KJKQ,2546,5.10852720726
KJKQ,2545,5.10852720726
KJKQ,2544,5.10852720726
FALL,314,0.473683449151
FALL,7564,0.790891907912
FALL,7558,1.16233214272
FALL,1151,1.4450591718
FALL,115,1.49244229704
FALL,7561,1.52053675062
FALL,7559,1.66589075572
FALL,7562,1.88647237192
FALL,6517,2.61840142262
FALL,1150,2.78178000748
MANA,6965,0.489566443703
MANA,6963,0.563044672118
MANA,3213,0.866098898972
MANA,3216,1.02091454236
MANA,6967,1.09351877112
MANA,3215,1.35587731849
MANA,6961,1.49748699587
MANA,6966,1.72267794518
MANA,3232,1.82677292043
MANA,3214,2.1931029394
EPLO,3162,0.396820315004
EPLO,111,0.426199908963
EPLO,3157,0.47976490326
EPLO,3160,0.529736880347
EPLO,3159,0.742451589264
EPLO,12794,0.821416558392
EPLO,3166,0.856601635768
EPLO,3167,0.870601150011
EPLO,3168,1.13231018824
EPLO,3164,1.31529706242
MANN,2545,2.54474728394
MANN,2544,2.54474728394
MANN,2546,2.54474728394
MANN,2549,3.26286917634
MANN,2548,3.26286917634
MANN,2547,3.26286917634
MANN,2543,3.59798213187
MANN,2542,3.59798213187
MANN,2541,3.59798213187
MANN,2550,3.99939874289
MANN,2551,3.99939874289
MANN,2552,3.99939874289
EDB,3309,0.723832667127
EDB,3310,2.06618337279
EDB,101,2.12355921274
EDB,3319,2.28744917539
EDB,2430,2.52828632279
EDB,1089,2.90434221985
EDB,3320,3.02479151844
EDB,3217,3.16893731872
EDB,1430,3.23187804999
EDB,3210,3.32370421819
CLWO,3188,0.682027717399
CLWO,7839,1.26362668827
CLWO,3187,1.57755538961
CLWO,3184,1.63086161501
CLWO,12950,1.66199928017
CLWO,7840,1.76627336709
CLWO,3183,2.10970467301
CLWO,3186,2.19058234433
CLWO,7841,2.29371323563
CLWO,7845,2.34241004252
DREO,12950,0.723929855166
DREO,3218,1.2078831215
DREO,7823,1.41590989657
DREO,7824,1.42504204682
DREO,12486,1.50699304418
DREO,3209,1.63818022061
DREO,7825,1.64328963826
DREO,3788,1.81067435924
DREO,8387,1.94184016726
DREO,7826,1.95800818058
DORN,2548,4.21347211512
DORN,2547,4.21347211512
DORN,2549,4.21347211512
DORN,3446,5.04771926042
DORN,2546,5.70165612553
DORN,2545,5.70165612553
DORN,2544,5.70165612553
DORN,12910,6.65788325623
DORN,12920,6.65788325623
DORN,12919,6.65788325623
SNB,12681,0.30590462566
SNB,1644,0.696854102377
SNB,3315,0.821947467908
SNB,3314,0.897595476816
SNB,2301,0.900480782693
SNB,2299,0.975961904994
SNB,3210,1.02009883835
SNB,3321,1.02258380586
SNB,2567,1.09408118529
SNB,2566,1.09408118529
PACB,3309,1.19553152652
PACB,2430,1.98327976617
PACB,101,2.53026532816
PACB,3310,2.62541189738
PACB,1089,2.67633567231
PACB,100,2.76458894429
PACB,3319,2.89810535193
PACB,1430,2.98774540932
PACB,1508,3.02102360648
PACB,1087,3.1268175244
WSLR,3322,0.243745133285
WSLR,3306,0.381722006177
WSLR,3321,0.91300694959
WSLR,3315,0.972451381818
WSLR,13076,0.989851347425
WSLR,3314,0.99951572774
WSLR,2567,1.03294999395
WSLR,2566,1.03294999395
WSLR,3210,1.04864564558
WSLR,3320,1.2535835393
SNKN,12919,1.64563193895
SNKN,12910,1.64563193895
SNKN,12920,1.64563193895
SNKN,12955,2.31915227583
SNKN,2545,3.38252986365
SNKN,2544,3.38252986365
SNKN,2546,3.38252986365
SNKN,2549,4.07609787401
SNKN,2548,4.07609787401
SNKN,2547,4.07609787401
CODG,97,0.64750405713
CODG,304,0.840567370292
CODG,5234,1.10478916722
CODG,3208,1.53413425227
CODG,5236,1.56384011459
CODG,5235,1.5662510348
CODG,7551,1.72921181583
CODG,7545,1.93610679044
CODG,7552,2.03550718594
CODG,3220,2.05549660764
BOXN,2416,3.38677203043
BOXN,2415,3.95910057792
BOXN,2417,4.80350236662
BOXN,12797,4.95954376794
BOXN,297,5.10377283841
BOXN,120,5.31527254109
BOXN,12798,5.53794189082
BOXN,12799,5.72504633921
BOXN,3507,8.3220218088
BOXN,3506,8.62398731366
A54,2407,0.190670238894
A54,2234,0.554596375754
A54,13090,0.587580751897
A54,13091,0.675322989391
A54,12953,0.895350847434
A54,2409,0.915236111613
A54,2408,0.927400204874
A54,12669,1.01440777797
A54,12801,1.03619744258
A54,12674,1.80496181123
ELEF,7565,2.70706333795
ELEF,122,3.07284651858
ELEF,7566,3.34242723861
ELEF,3233,4.56795153191
ELEF,3324,6.18708098993
ELEF,3325,6.45987369259
ELEF,3234,8.14255629437
ELEF,13074,8.87430689775
ELEF,319,9.99749089722
ELEF,4271,10.3549541871
NSKO,2163,1.98660608348
NSKO,2165,2.44422002506
NSKO,2153,2.96609459237
NSKO,2152,3.12748811843
NSKO,3178,3.46330315319
NSKO,2154,3.47560992214
NSKO,2164,3.48759073443
NSKO,3018,3.52727338477
NSKO,2166,3.64465432255
NSKO,3154,3.80765076273
IGLN,3519,6.85904200672
IGLN,3520,7.29399323073
IGLN,2550,7.39457890958
IGLN,2551,7.39457890958
IGLN,2552,7.39457890958
IGLN,3521,7.86658866663
IGLN,3516,8.79026491353
IGLN,3511,8.97083035454
IGLN,1415,9.53628686911
IGLN,2543,9.67283915146
IGLN,2542,9.67283915146
IGLN,2541,9.67283915146
RDLO,3172,0.0912032016982
RDLO,12795,0.361635761506
RDLO,3167,0.482491475572
RDLO,3177,0.53276451083
RDLO,3173,0.588113954944
RDLO,3166,0.628679587707
RDLO,12794,0.720011961012
RDLO,3168,0.755220513493
RDLO,111,0.978405858527
RDLO,3162,1.0581672949
BMSB,3319,0.0502753418686
BMSB,3310,0.41465360242
BMSB,101,1.17225748451
BMSB,3320,1.34886901143
BMSB,3210,1.51535263553
BMSB,3314,1.58179885257
BMSB,2297,1.59376021095
BMSB,3321,1.65042649336
BMSB,3309,1.68548141787
BMSB,12681,1.69568794594
SNPN,2415,2.8019617562
SNPN,2416,2.89161769313
SNPN,2417,3.57221915386
SNPN,12797,3.72886675589
SNPN,297,3.86691599123
SNPN,120,4.07842284262
SNPN,12798,4.30494451569
SNPN,12799,4.49517742511
SNPN,2414,7.54226109885
SNPN,3507,8.99466584611
HBDB,2567,0.182220165734
HBDB,2566,0.182220165734
HBDB,3315,0.297554345961
HBDB,3211,0.376724022064
HBDB,3322,1.25115410274
HBDB,12681,1.34130182614
HBDB,1644,1.41748657447
HBDB,3314,1.52276938136
HBDB,3306,1.54539916811
HBDB,3321,1.56218135593
CBB,101,0.36663002523
CBB,3310,0.810655028603
CBB,3309,1.03793861832
CBB,3319,1.25979505294
CBB,3320,1.30798836975
CBB,3210,1.62231106
CBB,3321,1.70842166206
CBB,3314,1.74804736074
CBB,3217,1.75729666687
CBB,13076,1.82282746726
ATKO,13106,0.57880896028
ATKO,13105,1.78238907439
ATKO,2152,1.92650663443
ATKO,2153,2.20914368308
ATKO,3162,2.23458806327
ATKO,12794,2.44164264636
ATKO,3157,2.44266203403
ATKO,3160,2.46505959614
ATKO,3166,2.53382789717
ATKO,111,2.67262676266
WTRB,3309,0.406644453669
WTRB,101,1.04336413188
WTRB,3310,1.24808481751
WTRB,3319,1.6257468166
WTRB,3320,1.98241032879
WTRB,3217,2.13343636223
WTRB,3210,2.29459079395
WTRB,3305,2.32317750327
WTRB,3321,2.38403811037
WTRB,3314,2.41869276918
B2NU,1415,2.5744354954
B2NU,1416,3.59086871384
B2NU,1417,3.98199423907
B2NU,1418,4.7857076927
B2NU,1419,5.49073019916
B2NU,3521,6.05270634675
B2NU,3520,6.84491826978
B2NU,1420,7.52419843704
B2NU,3519,7.71981593822
B2NU,3511,7.92345998412
WAGN,2436,2.79756431869
WAGN,2435,2.79756431869
WAGN,2434,2.79756431869
WAGN,2433,2.95519558019
WAGN,2432,2.95519558019
WAGN,2431,2.95519558019
WAGN,2446,3.52242951912
WAGN,2447,3.52242951912
WAGN,2448,3.52242951912
WAGN,2450,4.16474951434
WAGN,2449,4.16474951434
WAGN,2451,4.16474951434
UWOO,12950,2.16914424601
UWOO,3188,2.31506603793
UWOO,3187,2.3434450623
UWOO,3186,2.61283653526
UWOO,7839,2.80332280696
UWOO,3184,3.09028716465
UWOO,7840,3.19368920842
UWOO,7844,3.40887822604
UWOO,3183,3.45226979826
UWOO,7841,3.57109825684
INK,12680,0.0064538023335
INK,3295,0.721517874737
INK,3294,2.08576738961
INK,121,2.73758409251
INK,3448,7.24058349386
INK,3449,7.76556938489
INK,114,8.89529219911
INK,7312,9.46977464059
INK,7313,10.0735726594
INK,7314,10.7508802237
LZB,12681,0.375558051438
LZB,2297,0.732604838914
LZB,2299,0.777733791217
LZB,1644,0.881905805628
LZB,3314,0.896857764643
LZB,2301,0.91752811946
LZB,3210,0.958396499368
LZB,3321,1.0456308383
LZB,3320,1.12285076925
LZB,3319,1.29021465268
RDEA,3213,1.5893133651
RDEA,6963,1.88279764513
RDEA,6965,1.98276245993
RDEA,6961,1.98357933355
RDEA,6962,2.50131704758
RDEA,3215,2.51258969442
RDEA,1409,2.7327315954
RDEA,3216,3.35957095066
RDEA,6967,3.38245132596
RDEA,6966,3.54171243504
EKTN,2415,3.85969769289
EKTN,2416,4.07123640685
EKTN,12797,4.35551118475
EKTN,2417,4.40194541998
EKTN,297,4.59663869371
EKTN,120,4.80563249536
EKTN,12798,4.93950652196
EKTN,12799,5.0952793133
EKTN,2414,7.93139841897
EKTN,3507,9.55182304487
SHWN,2550,2.18145411033
SHWN,2551,2.18145411033
SHWN,2552,2.18145411033
SHWN,2454,4.06745904816
SHWN,2453,4.06745904816
SHWN,2452,4.06745904816
SHWN,2455,4.12313840872
SHWN,2457,4.12313840872
SHWN,2456,4.12313840872
SHWN,2449,4.24949083009
SHWN,2451,4.24949083009
SHWN,2450,4.24949083009
RES,3325,1.31487315745
RES,3324,2.31309866201
RES,3233,4.04253287187
RES,13074,4.12413665634
RES,122,4.53816674663
RES,7566,8.44322558861
RES,7565,9.05099352006
RES,2433,11.812333595
RES,2432,11.812333595
RES,2431,11.812333595
ENGB,12681,0.508463907175
ENGB,3315,0.636712293662
ENGB,3314,0.784519308175
ENGB,3321,0.886324175965
ENGB,3210,0.914213292892
ENGB,2566,0.915230104892
ENGB,2567,0.915230104892
ENGB,1644,0.928519975499
ENGB,2301,1.14244052138
ENGB,2299,1.22241193748
BRPO,3783,0.414309978277
BRPO,7825,0.607491693853
BRPO,3788,0.638320732939
BRPO,7824,0.754588204321
BRPO,7826,0.866872861555
BRPO,4236,0.903381623734
BRPO,7827,0.974445564462
BRPO,7823,1.12199338594
BRPO,3218,1.18066343981
BRPO,3209,1.27833366462
TSJB,12681,0.540719362331
TSJB,2297,0.732640586372
TSJB,2299,0.838972126355
TSJB,3314,0.943896937594
TSJB,3210,0.985031892276
TSJB,1644,1.01294611347
TSJB,2301,1.01809421411
TSJB,3321,1.08768443438
TSJB,3320,1.10436109529
TSJB,3319,1.12910470232
ORIO,12809,0.0704272801477
ORIO,12678,0.250449200017
ORIO,12951,0.532729726774
ORIO,3784,0.561051692618
ORIO,3790,1.15259375401
ORIO,3219,1.22532942582
ORIO,12645,1.23099918838
ORIO,3785,1.24148182499
ORIO,1994,1.35854509744
ORIO,66,1.35854509744
SCHQ,4310,0.212979348607
SCHQ,12954,0.462707924001
SCHQ,2428,0.904163626194
SCHQ,2424,2.37110527454
SCHQ,4312,3.26829333796
SCHQ,6484,3.28751806123
SCHQ,2426,3.37310839478
SCHQ,6485,4.03489429638
SCHQ,7591,4.28822241528
SCHQ,7590,4.35986486521
TYNO,12950,0.772818950337
TYNO,3188,2.08869747211
TYNO,3218,2.60848713434
TYNO,7839,2.6755936033
TYNO,7824,2.8032354753
TYNO,7823,2.81383210764
TYNO,3187,2.83243272294
TYNO,12486,2.86481362919
TYNO,7825,2.92158024535
TYNO,3209,3.01693240395
MOBC,7564,0.371617873628
MOBC,7558,0.699443667496
MOBC,314,0.805365410233
MOBC,7561,1.01283001733
MOBC,7559,1.22483951765
MOBC,7562,1.38342973945
MOBC,115,1.78071498112
MOBC,1151,1.94813024308
MOBC,6517,2.55823717509
MOBC,6516,3.0816090998
TASB,3309,0.252387103474
TASB,3310,1.64672075653
TASB,101,1.65293050368
TASB,3319,1.91722696883
TASB,2430,2.53793759774
TASB,3320,2.56134325111
TASB,3217,2.746623245
TASB,3210,2.86359027272
TASB,3305,2.96323796716
TASB,3321,2.96423333258
FCC,2476,0.136389589045
FCC,2475,0.136389589045
FCC,2474,0.136389589045
FCC,2477,1.05575665757
FCC,2479,1.05575665757
FCC,2478,1.05575665757
FCC,2554,2.34840927438
FCC,2555,2.34840927438
FCC,2553,2.34840927438
FCC,2158,2.55852420743
ROMN,2414,0.922961039535
ROMN,12799,3.05399323518
ROMN,12798,3.28614961323
ROMN,12797,3.69770689489
ROMN,120,3.71952554508
ROMN,297,3.85834921702
ROMN,2417,4.35751494323
ROMN,2415,5.62359935277
ROMN,3216,7.36289444991
ROMN,7319,7.36580383125
GGN,12676,0.767041719856
GGN,12789,1.68342300091
GGN,12370,1.77846366283
GGN,12810,1.97754216137
GGN,12679,2.14136241678
GGN,67,2.39640000835
GGN,12353,2.54710679007
GGN,13072,2.93198107088
GGN,302,3.03035855964
GGN,6989,3.29159125652
PKLO,2153,0.767246352223
PKLO,2154,1.15728603422
PKLO,2152,1.74796463494
PKLO,112,2.21300884883
PKLO,13105,2.37275282425
PKLO,13106,2.37394708555
PKLO,2163,2.76133343966
PKLO,12794,3.25479593293
PKLO,3166,3.30243085696
PKLO,3162,3.48636193832
WHY,3449,0.00067082039324
WHY,114,1.14114348353
WHY,121,5.34163462341
WHY,3448,5.64771887137
WHY,1176,5.67011450061
WHY,1150,6.00970002995
WHY,1147,6.04568891442
WHY,7312,6.10630497519
WHY,6515,6.15921735694
WHY,1146,6.17533986514
CLAP,314,0.437449299919
CLAP,7564,0.780853308887
CLAP,7558,1.1113603781
CLAP,115,1.46060805489
CLAP,7561,1.48915609994
CLAP,1151,1.49105730608
CLAP,7559,1.61025895122
CLAP,7562,1.84421525045
CLAP,6517,2.55706313766
CLAP,1150,2.80363012717
ARTN,2416,3.51274055607
ARTN,2415,4.98900050349
ARTN,2417,6.0411661903
ARTN,12797,6.34497446895
ARTN,297,6.41259099563
ARTN,120,6.61856986822
ARTN,3507,6.75659298775
ARTN,12798,6.90219793447
ARTN,3506,7.0807998144
ARTN,12799,7.10764892755
RUBB,7559,0.945580102371
RUBB,7562,1.33946845054
RUBB,7558,1.43200619063
RUBB,6517,1.61801474962
RUBB,6516,1.65237396796
RUBB,7561,1.71734496535
RUBB,6515,2.01905169077
RUBB,100,2.19156056955
RUBB,7564,2.195090825
RUBB,314,2.32037965213
KUKN,12797,4.91811408733
KUKN,12799,4.99940954274
KUKN,12798,5.09288623238
KUKN,297,5.37236273682
KUKN,120,5.42886571726
KUKN,2414,5.47497526716
KUKN,2417,5.70930354562
KUKN,2415,6.45669362569
KUKN,4269,7.96741125937
KUKN,4268,8.02758218743
KNDN,2416,3.19525479738
KNDN,2415,4.2061263676
KNDN,2417,5.16943797914
KNDN,12797,5.41085802994
KNDN,297,5.51106401888
KNDN,120,5.72023629059
KNDN,12798,5.97855832289
KNDN,12799,6.17686420607
KNDN,3507,7.65142947561
KNDN,3506,7.95610056624
CLSB,103,0.289679279549
CLSB,2558,0.328790335929
CLSB,2557,0.328790335929
CLSB,102,0.682759902894
CLSB,3323,1.95562856519
CLSB,3305,2.0889993023
CLSB,3217,2.23336586456
CLSB,3306,2.30213880663
CLSB,13076,2.30715432622
CLSB,3303,2.41510312099
LLLB,3323,0.431072209728
LLLB,2560,0.651500767459
LLLB,2559,0.651500767459
LLLB,3322,0.921831465074
LLLB,3303,1.05651467098
LLLB,3306,1.12379858071
LLLB,3304,1.28497986366
LLLB,3298,1.28647706936
LLLB,2567,1.30904669512
LLLB,2566,1.30904669512
CMBN,7530,5.12094166541
CMBN,5218,5.6404980933
CMBN,5215,5.99624033378
CMBN,5214,6.01152144972
CMBN,5219,6.19010999422
CMBN,1420,6.51272556926
CMBN,5217,6.60921675696
CMBN,5216,6.65401579052
CMBN,7529,6.67767775057
CMBN,5220,6.73978521472
EUNU,13074,6.20399700513
EUNU,3324,9.11106418151
EUNU,3325,9.49304685123
EUNU,3519,9.86617103235
EUNU,3233,10.2188652658
EUNU,3516,10.8083222435
EUNU,3520,10.9568998371
EUNU,3511,10.971343544
EUNU,122,11.7648004879
EUNU,3521,12.0536706957
LMQ,2407,0.0976825982455
LMQ,2234,0.576874241061
LMQ,13090,0.711204534575
LMQ,13091,0.787328324144
LMQ,12953,1.01792135747
LMQ,12669,1.02774991608
LMQ,2409,1.03407537926
LMQ,2408,1.05045508709
LMQ,12801,1.15936184602
LMQ,12674,1.89044806594
INUQ,12919,1.22180513115
INUQ,12910,1.22180513115
INUQ,12920,1.22180513115
INUQ,2548,1.86152205963
INUQ,2547,1.86152205963
INUQ,2549,1.86152205963
INUQ,2546,2.41362357846
INUQ,2545,2.41362357846
INUQ,2544,2.41362357846
INUQ,12955,3.64120015634
EDM,12682,0.0017
EDM,12683,0.0017
EDM,12403,0.0017
EDM,4841,1.87081556814
EDM,104,1.93920883094
EDM,4843,1.96256232767
EDM,4842,2.17332714749
EDM,4845,2.47286289349
EDM,105,2.78705057184
EDM,4844,2.83315211205
RAMB,102,0.383968662523
RAMB,2558,0.60729855409
RAMB,2557,0.60729855409
RAMB,103,0.794003862585
RAMB,3305,1.63690064873
RAMB,3217,1.70668530602
RAMB,13076,1.96560584396
RAMB,3306,2.135499645
RAMB,3323,2.16506044576
RAMB,3322,2.36156976052
LMN,12679,0.004472135955
LMN,12370,0.368401954392
LMN,12353,1.13595774569
LMN,6989,1.6270341115
LMN,302,1.65427929927
LMN,68,1.87566521533
LMN,6990,1.92313286072
LMN,1584,1.93685311782
LMN,67,2.08227759917
LMN,6987,2.21872485901
EDZN,12799,0.755972183681
EDZN,12798,0.958954087796
EDZN,120,1.31045562401
EDZN,297,1.49129673187
EDZN,12797,1.5225169761
EDZN,2417,1.95700816107
EDZN,2414,2.47480422306
EDZN,2415,3.2268118852
EDZN,2416,5.73608184587
EDZN,3216,6.28793797222
MKVL,7571,0.828375054791
MKVL,7572,0.956857477057
MKVL,7007,1.04524649313
MKVL,7006,1.06500762035
MKVL,7600,1.10856683669
MKVL,7569,1.45240222783
MKVL,7005,1.49085956126
MKVL,2385,1.53156600622
MKVL,7601,1.66652495673
MKVL,2386,1.7878317682
MKVL,2387,1.7878317682
DPQ,12801,1.5119983201
DPQ,12952,1.82168134425
DPQ,2408,1.90764224109
DPQ,12953,1.9374279135
DPQ,12668,1.9572232678
DPQ,12643,1.9572232678
DPQ,2409,2.01862797959
DPQ,13090,2.08490453498
DPQ,12669,2.15038018034
DPQ,13091,2.21063767271
YOUB,3210,0.807327846293
YOUB,3320,0.81527286929
YOUB,3314,0.821287922351
YOUB,3319,0.844227369492
YOUB,12681,0.84973163493
YOUB,3321,0.936338000617
YOUB,3310,0.954296521737
YOUB,2297,1.09718104769
YOUB,2299,1.23891252774
YOUB,101,1.32393574293
SJNN,5222,0.319538652592
SJNN,5225,0.349213330931
SJNN,5223,0.73038123641
SJNN,5224,0.804454069851
SJNN,307,1.82640996233
SJNN,5231,2.58011998762
SJNN,5230,2.59322034361
SJNN,5233,2.70672576197
SJNN,3204,2.73099402242
SJNN,3206,2.76295246982
PA12,12681,0.00183967388414
PA12,1644,0.656887040822
PA12,2299,0.776089546638
PA12,2301,0.788919884652
PA12,2297,0.870943732052
PA12,3314,0.887836350011
PA12,3210,0.989741877663
PA12,3321,1.03261482868
PA12,3315,1.12425147738
PA12,3320,1.23663955314
GBLN,12797,2.03973495114
GBLN,2417,2.36279573195
GBLN,297,2.3810515053
GBLN,2415,2.4999624939
GBLN,120,2.57119436661
GBLN,12798,2.60134209033
GBLN,12799,2.72556501865
GBLN,2416,4.21070857112
GBLN,2414,5.50115755736
GBLN,3213,8.72315369983
FCBC,3319,0.403744287885
FCBC,3310,0.497666002455
FCBC,3320,0.964886236818
FCBC,101,1.05930611723
FCBC,3210,1.10092372579
FCBC,3314,1.1615874698
FCBC,3321,1.23674227307
FCBC,12681,1.32599828431
FCBC,2297,1.40149400641
FCBC,2299,1.6061262248
PGC,12681,0.00207696894537
PGC,1644,0.659527644455
PGC,2299,0.777359063625
PGC,2301,0.791067452118
PGC,2297,0.871231951779
PGC,3314,0.885583600684
PGC,3210,0.987333132129
PGC,3321,1.03044131992
PGC,3315,1.12545160438
PGC,3320,1.23396528063
MWAB,101,0.398690697283
MWAB,3310,0.51445045641
MWAB,3319,0.962797108481
MWAB,3309,1.11651478812
MWAB,3320,1.20390210237
MWAB,3210,1.50297201308
MWAB,3321,1.6057868078
MWAB,3314,1.62122924724
MWAB,13076,1.902701572
MWAB,3217,1.97723652407
SADO,7825,1.25085620676
SADO,3188,1.25138133676
SADO,7826,1.29351894072
SADO,7824,1.39219224606
SADO,12950,1.48955807205
SADO,3218,1.50969773465
SADO,7839,1.63005007592
SADO,7823,1.70855531078
SADO,3782,1.73412377009
SADO,7827,1.7541497228
BANO,7824,0.186016001462
BANO,7825,0.380274575537
BANO,3218,0.60269424487
BANO,3788,0.608354791877
BANO,7823,0.684417089792
BANO,7826,0.891788962031
BANO,3209,0.974494100957
BANO,12486,1.04746701752
BANO,3783,1.17254661008
BANO,8387,1.21935308783
PLBC,114,1.12291566224
PLBC,3449,1.91310490682
PLBC,1176,3.85201123889
PLBC,1147,4.93709479193
PLBC,1146,4.97971165676
PLBC,1150,5.029545803
PLBC,1144,5.03373688074
PLBC,11613,5.45742043318
PLBC,1145,5.50312789098
PLBC,3448,5.5091458126
KIMN,7589,4.3261844738
KIMN,7590,4.5683371032
KIMN,3446,4.61512102861
KIMN,7591,4.86306035837
KIMN,7592,5.11335650494
KIMN,7530,5.68684101398
KIMN,7529,5.72819061796
KIMN,5214,5.8082864774
KIMN,5218,5.91460234083
KIMN,5217,6.15443489516
PNT,2081,0.0058768784231
PNT,72,0.460390635982
PNT,2561,0.598293521359
PNT,2562,0.598293521359
PNT,3299,0.842914786737
PNT,2565,0.99597306073
PNT,2564,0.99597306073
PNT,3311,1.07719048348
PNT,2563,1.08356205992
PNT,3312,1.17752721315
VABQ,12678,0.241404977786
VABQ,12809,0.430907836202
VABQ,3784,0.614253175246
VABQ,3790,0.695085723706
VABQ,3785,0.779611802951
VABQ,12951,0.966124196623
VABQ,12059,1.11975879693
VABQ,3789,1.33490769842
VABQ,3786,1.36152662967
VABQ,3219,1.63672091796
TWGB,12681,0.806966249232
TWGB,2297,0.828284569094
TWGB,3319,0.865805132463
TWGB,2299,1.00675981614
TWGB,3314,1.05138029628
TWGB,3210,1.06068549882
TWGB,3310,1.10100886799
TWGB,3320,1.10349106358
TWGB,3321,1.18136765124
TWGB,2301,1.22525847371
PLIO,3186,3.69786369919
PLIO,3187,3.7215162149
PLIO,12950,3.82726253839
PLIO,3188,4.08135452243
PLIO,7839,4.49597675014
PLIO,3184,4.71953740718
PLIO,7844,4.75336160394
PLIO,7840,4.79680799468
PLIO,3183,4.98349368795
PLIO,7841,5.0506789977
HRMB,3211,0.0965710619182
HRMB,2567,0.318825924291
HRMB,2566,0.318825924291
HRMB,3315,0.560925993336
HRMB,3322,1.33095002536
HRMB,3304,1.4087540488
HRMB,3298,1.50568189536
HRMB,2559,1.53855125686
HRMB,2560,1.53855125686
HRMB,12681,1.62368961628
CLVN,7313,7.31943850898
CLVN,7312,7.45383915085
CLVN,7314,7.46638949472
CLVN,12680,7.54983078531
CLVN,7315,7.59000185025
CLVN,7316,8.04570531941
CLVN,3295,8.12643833957
CLVN,2414,8.40891349027
CLVN,7317,8.42894074524
CLVN,7318,8.69278874049
COWN,2415,4.02090716672
COWN,12797,4.12957993547
COWN,2417,4.32906147374
COWN,297,4.43732654235
COWN,120,4.63725046158
COWN,2416,4.65747041251
COWN,12798,4.69846181674
COWN,12799,4.82521979224
COWN,2414,7.47608045993
COWN,319,9.6763951988
CLVB,3314,0.56778718839
CLVB,3321,0.616750590839
CLVB,3315,0.657988823081
CLVB,3210,0.691461417073
CLVB,12681,0.792818574013
CLVB,2567,0.905234163794
CLVB,2566,0.905234163794
CLVB,3322,0.99955104487
CLVB,3320,1.00696091846
CLVB,3306,1.12764989749
VIMO,2167,2.7586705892
VIMO,2473,2.78205751553
VIMO,2471,2.78205751553
VIMO,2472,2.78205751553
VIMO,3242,2.9672973595
VIMO,3150,3.11774014628
VIMO,2168,3.36021431157
VIMO,2166,3.3945232684
